 ,Label,Area,Mean,Min,Max,Circ.,Median,AR,Round,Solidity
226,mNG2_2_FITC.tif,440.6947,497.0115,169.0000,966.0000,0.8140,451.0000,1.7609,0.5679,0.9302
227,mNG2_2_FITC.tif,147.4632,353.3333,161.0000,526.0000,0.9118,357.0000,1.5437,0.6478,0.9016
228,mNG2_2_FITC.tif,384.7604,1227.1322,218.0000,2869.0000,0.9195,1056.0000,1.3050,0.7663,0.9439
229,mNG2_2_FITC.tif,381.3704,540.4267,114.0000,1279.0000,0.9035,455.0000,1.1826,0.8456,0.9202
230,mNG2_2_FITC.tif,169.4980,366.3500,84.0000,1186.0000,0.9674,270.0000,1.1141,0.8976,0.9132
231,mNG2_2_FITC.tif,227.1273,908.0672,411.0000,1552.0000,0.8586,828.0000,1.0836,0.9228,0.8845
232,mNG2_2_FITC.tif,184.7528,496.6055,117.0000,996.0000,0.8908,459.0000,1.2237,0.8172,0.9198
233,mNG2_2_FITC.tif,193.2277,567.5614,286.0000,889.0000,0.9482,565.0000,1.1819,0.8461,0.9231
234,mNG2_2_FITC.tif,640.7023,1034.1138,277.0000,2041.0000,0.6853,988.0000,1.1343,0.8816,0.8660
235,mNG2_2_FITC.tif,366.1156,493.9630,226.0000,876.0000,0.8321,454.0000,1.4859,0.6730,0.9191
236,mNG2_2_FITC.tif,98.3088,570.7759,352.0000,738.0000,0.9046,582.0000,1.0950,0.9133,0.8855
237,mNG2_2_FITC.tif,262.7218,1141.9032,333.0000,2099.0000,0.8237,1106.0000,1.2339,0.8105,0.8934
238,mNG2_2_FITC.tif,138.9883,264.4512,104.0000,428.0000,0.8040,262.0000,1.9875,0.5032,0.8962
239,mNG2_2_FITC.tif,208.4825,387.1220,175.0000,564.0000,0.8745,399.0000,1.1697,0.8549,0.8978
240,mNG2_2_FITC.tif,98.3088,441.7759,214.0000,653.0000,0.9842,459.0000,1.1647,0.8586,0.8923
241,mNG2_2_FITC.tif,279.6716,947.8848,302.0000,1453.0000,0.9075,981.0000,1.1340,0.8818,0.9456
242,mNG2_2_FITC.tif,118.6486,451.9143,212.0000,638.0000,0.9528,477.0000,1.1870,0.8425,0.9211
243,mNG2_2_FITC.tif,203.3975,630.0750,299.0000,1134.0000,0.9520,588.0000,1.2453,0.8030,0.9486
244,mNG2_2_FITC.tif,142.3783,193.4167,73.0000,309.0000,0.9374,197.0000,1.1208,0.8922,0.9333
245,mNG2_2_FITC.tif,286.4515,325.8521,117.0000,534.0000,0.8683,315.0000,1.4170,0.7057,0.9210
246,mNG2_2_FITC.tif,118.6486,346.7714,139.0000,525.0000,0.9906,342.0000,1.1381,0.8787,0.9211
247,mNG2_2_FITC.tif,333.9110,791.6497,103.0000,1988.0000,0.9697,665.0000,1.0360,0.9652,0.9381
248,mNG2_2_FITC.tif,188.1427,1147.9369,358.0000,2204.0000,0.8851,1105.0000,1.1211,0.8920,0.8775
249,mNG2_2_FITC.tif,103.3938,194.9508,91.0000,297.0000,0.7992,197.0000,2.1286,0.4698,0.9104
250,mNG2_2_FITC.tif,244.0771,248.8819,60.0000,626.0000,0.9227,195.0000,1.4049,0.7118,0.9231
251,mNG2_2_FITC.tif,489.8491,1322.0554,418.0000,2535.0000,0.7550,1259.0000,2.0924,0.4779,0.9160
252,mNG2_2_FITC.tif,228.8222,1502.1556,517.0000,2672.0000,0.9380,1463.0000,1.1158,0.8963,0.9122
253,mNG2_2_FITC.tif,250.8570,424.2635,110.0000,861.0000,0.9588,393.0000,1.0859,0.9209,0.9397
254,mNG2_2_FITC.tif,359.3357,494.6509,192.0000,911.0000,0.8337,455.0000,1.5597,0.6412,0.9177
255,mNG2_2_FITC.tif,320.3511,1733.5820,499.0000,3698.0000,0.9616,1508.0000,1.1722,0.8531,0.9403
256,mNG2_2_FITC.tif,320.3511,711.9894,165.0000,1393.0000,0.8886,622.0000,1.3718,0.7290,0.9175
257,mNG2_2_FITC.tif,108.4787,177.3750,97.0000,310.0000,0.9206,182.0000,1.3182,0.7586,0.9143
258,mNG2_2_FITC.tif,694.9416,1723.2634,515.0000,3733.0000,0.7146,1634.0000,1.5470,0.6464,0.8454
259,mNG2_2_FITC.tif,271.1967,439.2375,106.0000,840.0000,0.9386,419.0000,1.1690,0.8554,0.9249
260,mNG2_2_FITC.tif,223.7373,469.4091,174.0000,887.0000,0.9385,419.0000,1.2145,0.8234,0.9296
261,mNG2_2_FITC.tif,413.5750,1339.0410,380.0000,2825.0000,0.8633,1241.0000,1.3691,0.7304,0.9121
262,mNG2_2_FITC.tif,781.3856,1686.7939,441.0000,2802.0000,0.8358,1740.0000,1.6331,0.6123,0.9360
263,mNG2_2_FITC.tif,310.1813,278.4809,61.0000,537.0000,0.8887,265.0000,1.5009,0.6663,0.9313
264,mNG2_2_FITC.tif,159.3281,469.2128,223.0000,818.0000,0.9526,443.0000,1.1412,0.8763,0.9261
265,mNG2_2_FITC.tif,174.5829,1178.8058,530.0000,1794.0000,0.9059,1192.0000,1.1820,0.8460,0.9156
266,mNG2_2_FITC.tif,261.0269,811.5130,260.0000,1579.0000,0.9612,754.0000,1.2431,0.8044,0.9390
267,mNG2_2_FITC.tif,447.4746,2808.6591,548.0000,6306.0000,0.9233,2438.0000,1.3492,0.7412,0.9479
268,mNG2_2_FITC.tif,147.4632,173.0805,92.0000,295.0000,0.8416,170.0000,1.5967,0.6263,0.8923
269,mNG2_2_FITC.tif,206.7875,410.3689,123.0000,799.0000,0.9848,354.0000,1.1147,0.8971,0.9421
270,mNG2_2_FITC.tif,140.6833,223.3373,106.0000,376.0000,1.0000,217.0000,1.1007,0.9085,0.9171
271,mNG2_2_FITC.tif,145.7682,389.2326,209.0000,556.0000,0.9942,381.0000,1.1543,0.8663,0.9503
272,mNG2_2_FITC.tif,213.5674,156.0476,79.0000,227.0000,0.6411,156.0000,1.5914,0.6284,0.8000
273,mNG2_2_FITC.tif,174.5829,429.7670,204.0000,652.0000,0.9964,423.0000,1.1338,0.8820,0.9279
274,mNG2_2_FITC.tif,166.1080,403.6735,136.0000,647.0000,0.8893,410.0000,1.2725,0.7859,0.9032
275,mNG2_2_FITC.tif,262.7218,956.9806,331.0000,1556.0000,0.9327,914.0000,1.2078,0.8280,0.9226
276,mNG2_2_FITC.tif,316.9612,1901.1016,544.0000,3911.0000,0.8995,1684.0000,1.2336,0.8106,0.9189
277,mNG2_2_FITC.tif,213.5674,987.4286,396.0000,1846.0000,1.0000,939.0000,1.1052,0.9048,0.9438
278,mNG2_2_FITC.tif,359.3357,804.0425,364.0000,1430.0000,0.8513,777.0000,1.3849,0.7221,0.9158
279,mNG2_2_FITC.tif,676.2969,1176.3383,442.0000,2525.0000,0.5328,987.0000,1.6473,0.6071,0.7733
280,mNG2_2_FITC.tif,191.5327,336.0354,117.0000,523.0000,0.9517,344.0000,1.2383,0.8075,0.9224
281,mNG2_2_FITC.tif,664.4320,1575.8138,421.0000,3738.0000,0.7417,1340.0000,1.5270,0.6549,0.8869
282,mNG2_2_FITC.tif,337.3009,218.0754,57.0000,506.0000,0.9269,200.0000,1.3944,0.7172,0.9321
283,mNG2_2_FITC.tif,89.8339,444.8679,224.0000,617.0000,0.9567,464.0000,1.1661,0.8576,0.8908
284,mNG2_2_FITC.tif,140.6833,326.9759,190.0000,495.0000,0.9945,326.0000,1.2104,0.8262,0.9379
285,mNG2_2_FITC.tif,177.9729,421.9048,93.0000,830.0000,0.9835,378.0000,1.1775,0.8492,0.9251
286,mNG2_2_FITC.tif,342.3859,1240.6436,338.0000,2536.0000,0.9250,1141.0000,1.0996,0.9094,0.9642
287,mNG2_2_FITC.tif,130.5134,269.2597,113.0000,388.0000,0.9089,270.0000,1.5771,0.6341,0.9059
288,mNG2_2_FITC.tif,200.0076,331.1102,207.0000,512.0000,0.8528,330.0000,1.7120,0.5841,0.8906
289,mNG2_2_FITC.tif,279.6716,316.7333,115.0000,620.0000,0.6912,310.0000,2.2158,0.4513,0.8397
290,mNG2_2_FITC.tif,305.0963,752.5611,360.0000,1073.0000,0.8860,782.0000,1.5600,0.6410,0.9231
291,mNG2_2_FITC.tif,518.6638,764.4216,318.0000,1620.0000,0.6923,675.0000,1.1287,0.8860,0.8488
292,mNG2_2_FITC.tif,147.4632,444.1494,239.0000,709.0000,0.8991,441.0000,1.1474,0.8715,0.8832
293,mNG2_2_FITC.tif,554.2583,1146.4924,407.0000,2326.0000,0.6542,1071.0000,1.3227,0.7561,0.8289
294,mNG2_2_FITC.tif,716.9764,810.0165,266.0000,1976.0000,0.6889,678.0000,1.4949,0.6690,0.8659
295,mNG2_2_FITC.tif,318.6562,1048.8723,350.0000,2049.0000,0.9343,972.0000,1.0882,0.9189,0.9284
296,mNG2_2_FITC.tif,100.0038,411.5593,186.0000,623.0000,0.9594,403.0000,1.0917,0.9160,0.8939
297,mNG2_2_FITC.tif,144.0733,613.8588,338.0000,820.0000,0.7962,615.0000,1.2199,0.8197,0.8763
298,mNG2_2_FITC.tif,244.0771,226.7153,30.0000,420.0000,0.9476,218.0000,1.2290,0.8137,0.9231
299,mNG2_2_FITC.tif,862.7446,1888.5737,603.0000,4344.0000,0.6109,1687.0000,1.5753,0.6348,0.8519
300,mNG2_2_FITC.tif,311.8762,925.1630,435.0000,1451.0000,0.8971,926.0000,1.1625,0.8602,0.9109
301,mNG2_2_FITC.tif,298.3164,690.7330,303.0000,1232.0000,0.9079,629.0000,1.1876,0.8420,0.9119
302,mNG2_2_FITC.tif,127.1235,243.8800,101.0000,362.0000,0.9674,247.0000,1.0520,0.9506,0.9036
303,mNG2_2_FITC.tif,266.1118,439.1529,186.0000,818.0000,0.9210,418.0000,1.3705,0.7296,0.9235
304,mNG2_2_FITC.tif,123.7335,436.1233,177.0000,637.0000,0.8316,466.0000,1.3021,0.7680,0.8743
305,mNG2_2_FITC.tif,198.3126,486.7692,148.0000,967.0000,0.9854,449.0000,1.0372,0.9642,0.9398
306,mNG2_2_FITC.tif,511.8838,668.5000,214.0000,1340.0000,0.7890,668.0000,1.4763,0.6774,0.9193
307,mNG2_2_FITC.tif,271.1967,348.0688,83.0000,784.0000,0.9485,300.0000,1.1591,0.8628,0.9384
308,mNG2_2_FITC.tif,547.4784,777.4520,302.0000,1591.0000,0.7167,681.0000,1.6945,0.5901,0.8886
309,mNG2_2_FITC.tif,962.7484,768.4595,358.0000,1344.0000,0.5471,770.0000,1.1121,0.8992,0.8108
310,mNG2_2_FITC.tif,345.7758,945.5000,444.0000,1526.0000,0.7793,942.0000,1.6257,0.6151,0.8947
311,mNG2_2_FITC.tif,594.9378,1530.2963,476.0000,3022.0000,0.7571,1455.0000,1.9239,0.5198,0.8977
312,mNG2_2_FITC.tif,301.7064,682.3371,295.0000,1259.0000,0.9499,637.0000,1.3375,0.7476,0.9344
313,mNG2_2_FITC.tif,359.3357,770.1226,263.0000,1589.0000,0.8771,685.0000,1.3574,0.7367,0.9237
314,mNG2_2_FITC.tif,159.3281,145.1277,91.0000,226.0000,0.9217,141.0000,1.4353,0.6967,0.9447
315,mNG2_2_FITC.tif,894.9492,984.5473,472.0000,2107.0000,0.4554,913.0000,1.2419,0.8052,0.6947
316,mNG2_2_FITC.tif,211.8724,551.4720,204.0000,1011.0000,0.9404,523.0000,1.2058,0.8293,0.9124
317,mNG2_2_FITC.tif,245.7720,1008.9586,323.0000,1851.0000,0.8913,976.0000,1.4741,0.6784,0.9446
318,mNG2_2_FITC.tif,101.6988,339.5833,192.0000,550.0000,0.9358,333.0000,1.4705,0.6800,0.9160
319,mNG2_2_FITC.tif,237.2971,1183.9000,450.0000,1922.0000,0.9029,1207.0000,1.0671,0.9371,0.9622
320,mNG2_2_FITC.tif,137.2933,436.7654,266.0000,582.0000,0.9705,440.0000,1.0494,0.9530,0.9310
321,mNG2_2_FITC.tif,364.4206,1016.7116,241.0000,2241.0000,0.9577,864.0000,1.0738,0.9313,0.9389
322,mNG2_2_FITC.tif,586.4629,494.2890,171.0000,1146.0000,0.7304,427.0000,1.4390,0.6949,0.8650
323,mNG2_2_FITC.tif,423.7449,962.8320,374.0000,1909.0000,0.6710,935.0000,1.3395,0.7465,0.8183
324,mNG2_2_FITC.tif,328.8260,491.4227,192.0000,915.0000,0.8564,443.0000,1.4686,0.6809,0.9129
325,mNG2_2_FITC.tif,315.2662,645.9194,277.0000,1134.0000,0.8664,616.0000,1.4368,0.6960,0.9051
326,mNG2_2_FITC.tif,198.3126,174.1795,72.0000,265.0000,0.7664,177.0000,2.1762,0.4595,0.9286
327,mNG2_2_FITC.tif,252.5520,757.4564,162.0000,1404.0000,0.9548,714.0000,1.3199,0.7576,0.9342
328,mNG2_2_FITC.tif,494.9340,1010.4760,425.0000,1784.0000,0.6226,1010.0000,2.4943,0.4009,0.8307
329,mNG2_2_FITC.tif,298.3164,227.2614,60.0000,388.0000,0.9721,239.0000,1.0585,0.9447,0.9387
330,mNG2_2_FITC.tif,325.4361,866.8802,302.0000,1651.0000,0.9542,804.0000,1.1142,0.8975,0.9481
331,mNG2_2_FITC.tif,291.5365,1200.9535,417.0000,2307.0000,0.8433,1111.0000,1.1044,0.9055,0.9373
332,mNG2_2_FITC.tif,116.9536,356.6667,215.0000,507.0000,0.9392,365.0000,1.2932,0.7733,0.9020
333,mNG2_2_FITC.tif,510.1889,571.8571,191.0000,1133.0000,0.6476,509.0000,1.4730,0.6789,0.8179
334,mNG2_2_FITC.tif,172.8879,164.0980,47.0000,326.0000,0.6270,164.0000,2.6573,0.3763,0.8361
335,mNG2_2_FITC.tif,686.4667,623.0667,155.0000,1733.0000,0.7447,501.0000,1.9975,0.5006,0.8960
336,mNG2_2_FITC.tif,118.6486,376.8286,310.0000,450.0000,0.8568,376.0000,1.4862,0.6728,0.8589
337,mNG2_2_FITC.tif,472.8993,695.0000,184.0000,1230.0000,0.8802,674.0000,1.4161,0.7062,0.9394
338,mNG2_2_FITC.tif,176.2779,783.9904,394.0000,1057.0000,0.7605,796.0000,2.0507,0.4876,0.8739
339,mNG2_2_FITC.tif,155.9381,410.7935,190.0000,614.0000,0.7888,413.0000,1.9686,0.5080,0.8598
340,mNG2_2_FITC.tif,305.0963,962.3278,406.0000,1559.0000,0.9158,958.0000,1.2926,0.7736,0.9326
341,mNG2_2_FITC.tif,615.2776,863.8760,309.0000,1373.0000,0.5695,852.0000,1.7384,0.5752,0.7798
342,mNG2_2_FITC.tif,335.6060,577.8535,246.0000,859.0000,0.8901,567.0000,1.3961,0.7163,0.9362
343,mNG2_2_FITC.tif,423.7449,1097.4080,346.0000,2125.0000,0.6360,956.0000,2.0785,0.4811,0.8636
344,mNG2_2_FITC.tif,313.5712,545.7243,285.0000,1053.0000,0.8780,461.0000,1.3749,0.7273,0.9343
345,mNG2_2_FITC.tif,584.7680,1891.3565,588.0000,3876.0000,0.8210,1843.0000,1.4089,0.7098,0.8949
346,mNG2_2_FITC.tif,408.4901,1472.4772,371.0000,3453.0000,0.9206,1240.0000,1.4020,0.7133,0.9414
347,mNG2_2_FITC.tif,142.3783,364.0357,167.0000,487.0000,0.9916,375.0000,1.1804,0.8472,0.9180
348,mNG2_2_FITC.tif,355.9457,671.5143,357.0000,1080.0000,0.8765,638.0000,1.5754,0.6348,0.9438
349,mNG2_2_FITC.tif,362.7256,295.6729,67.0000,552.0000,0.9242,274.0000,1.0774,0.9282,0.9244
350,mNG2_2_FITC.tif,193.2277,324.9035,189.0000,551.0000,0.9202,318.0000,1.1207,0.8923,0.8976
351,mNG2_2_FITC.tif,369.5055,1087.4174,310.0000,2109.0000,0.7418,1006.0000,1.5097,0.6624,0.8685
352,mNG2_2_FITC.tif,496.6290,801.5563,303.0000,1323.0000,0.7475,807.0000,1.4822,0.6747,0.8694
353,mNG2_2_FITC.tif,605.1077,1551.2717,543.0000,2899.0000,0.5925,1517.0000,1.3924,0.7182,0.7907
354,mNG2_2_FITC.tif,501.7140,1512.7703,682.0000,2801.0000,0.6392,1442.0000,2.3730,0.4214,0.8876
355,mNG2_2_FITC.tif,155.9381,309.0543,186.0000,431.0000,0.9778,311.0000,1.1028,0.9067,0.9436
356,mNG2_2_FITC.tif,127.1235,204.2667,115.0000,299.0000,0.9321,196.0000,1.2995,0.7695,0.9146
357,mNG2_2_FITC.tif,454.2545,903.2276,311.0000,1938.0000,0.7554,778.0000,1.6962,0.5896,0.8787
358,mNG2_2_FITC.tif,344.0809,823.6897,169.0000,1731.0000,0.9161,707.0000,1.1375,0.8791,0.9206
359,mNG2_2_FITC.tif,93.2239,488.5091,221.0000,679.0000,0.9502,488.0000,1.5324,0.6526,0.9322
360,mNG2_2_FITC.tif,93.2239,246.8182,121.0000,331.0000,0.9928,259.0000,1.1369,0.8796,0.9091
361,mNG2_2_FITC.tif,135.5984,573.2875,366.0000,782.0000,0.9586,572.0000,1.2574,0.7953,0.9195
362,mNG2_2_FITC.tif,337.3009,610.1558,225.0000,1055.0000,0.8946,560.0000,1.3523,0.7395,0.9321
363,mNG2_2_FITC.tif,91.5289,165.7222,96.0000,274.0000,0.9499,159.0000,1.2833,0.7792,0.9391
364,mNG2_2_FITC.tif,238.9921,1476.9362,518.0000,2596.0000,0.8937,1460.0000,1.1281,0.8864,0.8981
365,mNG2_2_FITC.tif,249.1620,692.4286,379.0000,1026.0000,0.8807,703.0000,1.3991,0.7147,0.9423
366,mNG2_2_FITC.tif,130.5134,194.3117,94.0000,329.0000,0.9569,186.0000,1.2277,0.8145,0.9112
367,mNG2_2_FITC.tif,88.1389,193.7115,110.0000,301.0000,0.9387,194.0000,1.2034,0.8310,0.8889
368,mNG2_2_FITC.tif,130.5134,171.8831,110.0000,297.0000,0.8470,169.0000,1.7625,0.5674,0.9006
369,mNG2_2_FITC.tif,284.7566,1453.4405,507.0000,2417.0000,0.9185,1467.0000,1.1816,0.8463,0.9155
370,mNG2_2_FITC.tif,330.5210,305.1026,58.0000,697.0000,0.9380,299.0000,1.3696,0.7301,0.9443
371,mNG2_2_FITC.tif,152.5482,373.1889,199.0000,533.0000,0.7486,366.0000,1.8070,0.5534,0.8491
372,mNG2_2_FITC.tif,305.0963,193.3000,0.0000,340.0000,0.9471,200.0000,1.0329,0.9682,0.9449
373,mNG2_2_FITC.tif,520.3587,835.5961,313.0000,1697.0000,0.8872,764.0000,1.2614,0.7928,0.9534
374,mNG2_2_FITC.tif,296.6214,307.5143,94.0000,542.0000,0.9339,285.0000,1.3289,0.7525,0.9284
375,mNG2_2_FITC.tif,506.7989,733.9866,310.0000,1639.0000,0.7757,609.0000,1.2710,0.7868,0.8781
376,mNG2_2_FITC.tif,342.3859,794.3317,289.0000,1581.0000,0.8803,695.0000,1.4234,0.7026,0.9266
377,mNG2_2_FITC.tif,203.3975,171.7417,78.0000,250.0000,0.8774,167.0000,1.3985,0.7151,0.9231
378,mNG2_2_FITC.tif,452.5595,2040.1273,551.0000,4254.0000,0.9338,1792.0000,1.1088,0.9019,0.9418
379,mNG2_2_FITC.tif,481.3742,454.2535,167.0000,836.0000,0.8005,423.0000,1.3567,0.7371,0.9045
380,mNG2_2_FITC.tif,150.8532,164.5843,80.0000,288.0000,0.9020,160.0000,1.4573,0.6862,0.9082
381,mNG2_2_FITC.tif,225.4323,295.0902,128.0000,543.0000,0.7919,297.0000,1.3408,0.7458,0.8636
382,mNG2_2_FITC.tif,191.5327,1693.1416,889.0000,2710.0000,0.8603,1678.0000,1.2051,0.8298,0.9004
383,mNG2_2_FITC.tif,210.1775,606.7823,236.0000,1087.0000,0.9219,587.0000,1.2267,0.8152,0.8986
384,mNG2_2_FITC.tif,284.7566,1932.7500,912.0000,2869.0000,0.8081,1905.0000,1.7702,0.5649,0.9008
385,mNG2_2_FITC.tif,91.5289,166.9444,46.0000,297.0000,0.9163,166.0000,1.6566,0.6037,0.8926
386,mNG2_2_FITC.tif,308.4863,1679.8022,622.0000,3219.0000,0.9389,1534.0000,1.0956,0.9128,0.9215
387,mNG2_2_FITC.tif,337.3009,1750.7688,1021.0000,2633.0000,0.8233,1741.0000,1.3665,0.7318,0.8944
388,mNG2_2_FITC.tif,220.3473,849.5385,321.0000,1500.0000,0.9243,852.0000,1.0611,0.9424,0.9286
389,mNG2_2_FITC.tif,338.9959,262.7150,62.0000,594.0000,0.8348,253.0000,1.7438,0.5735,0.9368
390,mNG2_2_FITC.tif,406.7951,2469.6167,825.0000,4033.0000,0.8602,2469.0000,1.4970,0.6680,0.9600
391,mNG2_2_FITC.tif,171.1929,141.9010,29.0000,233.0000,0.8770,146.0000,1.6545,0.6044,0.9140
392,mNG2_2_FITC.tif,159.3281,173.6915,0.0000,406.0000,0.9093,171.0000,1.3908,0.7190,0.8910
393,mNG2_2_FITC.tif,301.7064,477.0056,223.0000,1256.0000,0.8448,458.0000,1.8074,0.5533,0.9295
394,mNG2_2_FITC.tif,200.0076,721.1271,349.0000,1088.0000,0.8628,729.0000,1.1072,0.9032,0.8773
395,mNG2_2_FITC.tif,296.6214,1446.7943,349.0000,3362.0000,0.9528,1245.0000,1.0625,0.9412,0.9459
396,mNG2_2_FITC.tif,286.4515,1231.6391,368.0000,2219.0000,0.9109,1205.0000,1.3277,0.7532,0.9311
397,mNG2_2_FITC.tif,186.4478,201.1273,89.0000,315.0000,0.9853,202.0000,1.1283,0.8863,0.9244
398,mNG2_2_FITC.tif,122.0385,401.5278,221.0000,503.0000,0.9800,424.0000,1.1275,0.8869,0.9290
399,mNG2_2_FITC.tif,403.4051,679.1933,266.0000,1113.0000,0.7371,677.0000,1.9768,0.5059,0.9101
400,mNG2_2_FITC.tif,96.6138,185.2632,19.0000,341.0000,0.9044,185.0000,1.5152,0.6600,0.9194
401,mNG2_2_FITC.tif,450.8646,1097.1541,244.0000,2508.0000,0.7018,992.0000,1.7609,0.5679,0.8553
402,mNG2_2_FITC.tif,257.6369,1760.1711,746.0000,2975.0000,0.8695,1637.0000,1.4502,0.6896,0.9129
403,mNG2_2_FITC.tif,152.5482,368.9778,180.0000,505.0000,0.9760,370.0000,1.2214,0.8187,0.9137
404,mNG2_2_FITC.tif,513.5788,1029.0132,359.0000,1805.0000,0.7603,1013.0000,1.6427,0.6088,0.9196
405,mNG2_2_FITC.tif,333.9110,1363.9036,401.0000,2765.0000,0.8585,1266.0000,1.1629,0.8599,0.9099
406,mNG2_2_FITC.tif,110.1737,340.8615,238.0000,492.0000,0.9571,332.0000,1.1423,0.8755,0.8904
407,mNG2_2_FITC.tif,396.6252,1448.6966,434.0000,3249.0000,0.6957,1244.0000,1.4443,0.6924,0.8509
408,mNG2_2_FITC.tif,432.2198,1720.0941,685.0000,3418.0000,0.8512,1552.0000,1.2928,0.7735,0.9173
409,mNG2_2_FITC.tif,279.6716,1361.6909,527.0000,2496.0000,0.9781,1273.0000,1.0812,0.9249,0.9483
410,mNG2_2_FITC.tif,120.3435,322.4648,182.0000,503.0000,0.9664,317.0000,1.1360,0.8803,0.9221
411,mNG2_2_FITC.tif,440.6947,2654.6808,1157.0000,4052.0000,0.8422,2659.0000,1.2295,0.8133,0.9302
412,mNG2_2_FITC.tif,481.3742,1129.3486,493.0000,2017.0000,0.7419,1100.0000,2.1169,0.4724,0.9073
413,mNG2_2_FITC.tif,238.9921,1437.1773,640.0000,2512.0000,0.9035,1393.0000,1.2013,0.8324,0.9010
414,mNG2_2_FITC.tif,725.4513,2033.2196,640.0000,4098.0000,0.7258,1963.0000,1.4279,0.7003,0.8726
415,mNG2_2_FITC.tif,384.7604,1449.4846,322.0000,3404.0000,0.9309,1205.0000,1.2025,0.8316,0.9303
416,mNG2_2_FITC.tif,277.9767,1497.7927,702.0000,2463.0000,0.8151,1478.0000,1.2792,0.7817,0.9086
417,mNG2_2_FITC.tif,162.7180,184.9792,115.0000,288.0000,0.9921,183.0000,1.1633,0.8596,0.9143
418,mNG2_2_FITC.tif,122.0385,689.6389,397.0000,900.0000,0.9086,724.0000,1.0521,0.9505,0.9057
419,mNG2_2_FITC.tif,240.6871,736.3099,286.0000,1495.0000,0.9099,685.0000,1.1311,0.8841,0.9045
420,mNG2_2_FITC.tif,283.0616,542.2216,162.0000,994.0000,0.9455,533.0000,1.1555,0.8654,0.9304
421,mNG2_2_FITC.tif,232.2122,751.8467,309.0000,1277.0000,0.9016,720.0000,1.2171,0.8216,0.9013
422,mNG2_2_FITC.tif,554.2583,1416.4465,340.0000,2593.0000,0.8993,1386.0000,1.3942,0.7173,0.9343
423,mNG2_2_FITC.tif,455.9495,759.0149,321.0000,1507.0000,0.8580,680.0000,1.3610,0.7348,0.9260
424,mNG2_2_FITC.tif,191.5327,974.4690,427.0000,1346.0000,0.6946,1022.0000,2.1086,0.4743,0.8760
425,mNG2_2_FITC.tif,111.8687,406.1970,253.0000,546.0000,0.9882,410.0000,1.1293,0.8855,0.9296
426,mNG2_2_FITC.tif,108.4787,167.8281,94.0000,275.0000,0.9424,164.0000,1.4229,0.7028,0.8889
427,mNG2_2_FITC.tif,269.5018,1873.7799,826.0000,3268.0000,0.8693,1761.0000,1.2832,0.7793,0.9060
428,mNG2_2_FITC.tif,245.7720,913.1931,362.0000,1510.0000,0.9050,880.0000,1.2272,0.8148,0.9236
429,mNG2_2_FITC.tif,547.4784,574.7059,180.0000,1006.0000,0.6905,567.0000,2.0095,0.4976,0.8478
430,mNG2_2_FITC.tif,486.4591,864.6202,396.0000,1410.0000,0.7551,839.0000,1.7731,0.5640,0.9184
431,mNG2_2_FITC.tif,400.0152,540.0636,211.0000,1053.0000,0.7852,518.0000,1.6031,0.6238,0.9165
432,mNG2_2_FITC.tif,281.3666,983.6386,469.0000,1557.0000,0.7631,983.0000,1.3248,0.7549,0.8853
433,mNG2_2_FITC.tif,305.0963,871.3167,299.0000,1449.0000,0.9069,871.0000,1.4627,0.6837,0.9207
434,mNG2_2_FITC.tif,105.0887,828.0000,474.0000,1099.0000,0.9067,837.0000,1.4829,0.6744,0.9466
435,mNG2_2_FITC.tif,150.8532,658.9213,252.0000,1025.0000,0.9020,668.0000,1.2075,0.8282,0.8990
436,mNG2_2_FITC.tif,164.4130,331.6598,105.0000,610.0000,0.9086,337.0000,1.1757,0.8506,0.9065
437,mNG2_2_FITC.tif,296.6214,1058.6000,360.0000,1882.0000,0.9433,1005.0000,1.2659,0.7899,0.9358
438,mNG2_2_FITC.tif,155.9381,453.2065,242.0000,676.0000,0.9642,460.0000,1.2468,0.8020,0.9154
439,mNG2_2_FITC.tif,496.6290,1132.3549,224.0000,2160.0000,0.8034,1079.0000,1.9762,0.5060,0.9302
440,mNG2_2_FITC.tif,218.6524,752.7519,243.0000,1353.0000,0.9433,713.0000,1.2137,0.8239,0.9214
441,mNG2_2_FITC.tif,471.2043,684.1871,248.0000,1184.0000,0.8265,664.0000,1.3483,0.7417,0.9070
442,mNG2_2_FITC.tif,486.4591,625.3415,148.0000,1211.0000,0.8570,579.0000,1.7664,0.5661,0.9519
443,mNG2_2_FITC.tif,440.6947,1752.0538,460.0000,3863.0000,0.9350,1571.0000,1.1046,0.9053,0.9455
444,mNG2_2_FITC.tif,267.8068,398.7278,164.0000,880.0000,0.9268,339.0000,1.0934,0.9146,0.9322
445,mNG2_2_FITC.tif,240.6871,1408.9014,578.0000,2587.0000,0.9302,1359.0000,1.3847,0.7222,0.9627
446,mNG2_2_FITC.tif,155.9381,308.5000,151.0000,477.0000,0.9021,319.0000,1.4516,0.6889,0.9246
447,mNG2_2_FITC.tif,261.0269,655.5325,273.0000,1226.0000,0.8719,658.0000,1.4436,0.6927,0.9139
448,mNG2_2_FITC.tif,228.8222,600.3407,326.0000,1053.0000,0.8123,576.0000,1.6271,0.6146,0.8738
449,mNG2_2_FITC.tif,135.5984,289.3125,172.0000,413.0000,0.8675,298.0000,1.1451,0.8733,0.8791
